
AAML in paml version 4.8a, July 2014

ns = 4  	ls = 10
Reading sequences, sequential format..
Reading seq # 1: Species1      Reading seq # 2: Species2      Reading seq # 3: Species3      Reading seq # 4: Species4     
Sequences read..
Counting site patterns..  0:00
            7 patterns at       10 /       10 sites (100.0%),  0:00
Counting frequencies..

		Are these a.a. sequences?

       48 bytes for distance
     2240 bytes for conP
        0 bytes for fhK
  5000000 bytes for space

TREE #  1
((1, 2), (3, 4));   MP score: 3
This is a rooted tree, without clock.  Check.

     3360 bytes for conP, adjusted

error when opening file jones.dat
tell me the full path-name of the file? 
    0.041001    0.000000    0.100000    0.058998    0.000002    0.100000

ntime & nrate & np:     6     0     6

Bounds (np=6):
   0.000004   0.000004   0.000004   0.000004   0.000004   0.000004
  50.000000  50.000000  50.000000  50.000000  50.000000  50.000000

np =     6
lnL0 =          nan

Iterating by ming2
Initial: fx=         -nan
x=  0.04100  0.00000  0.10000  0.05900  0.00000  0.10000

  1 h-m-p  0.0040 8.0000     -nan ++++++         -nan  m 8.0000    15 | 0/6
7725 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92703 | 0/6
7726 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92715 | 0/6
7727 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92727 | 0/6
7728 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92739 | 0/6
7729 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92751 | 0/6
7730 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92763 | 0/6
7731 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92775 | 0/6
7732 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92787 | 0/6
7733 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92799 | 0/6
7734 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92811 | 0/6
7735 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92823 | 0/6
7736 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92835 | 0/6
7737 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92847 | 0/6
7738 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92859 | 0/6
7739 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92871 | 0/6
7740 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92883 | 0/6
7741 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92895 | 0/6
7742 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92907 | 0/6
7743 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92919 | 0/6
7744 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92931 | 0/6
7745 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92943 | 0/6
7746 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92955 | 0/6
7747 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92967 | 0/6
7748 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92979 | 0/6
7749 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 92991 | 0/6
7750 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93003 | 0/6
7751 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93015 | 0/6
7752 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93027 | 0/6
7753 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93039 | 0/6
7754 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93051 | 0/6
7755 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93063 | 0/6
7756 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93075 | 0/6
7757 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93087 | 0/6
7758 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93099 | 0/6
7759 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93111 | 0/6
7760 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93123 | 0/6
7761 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93135 | 0/6
7762 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93147 | 0/6
7763 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93159 | 0/6
7764 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93171 | 0/6
7765 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93183 | 0/6
7766 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93195 | 0/6
7767 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93207 | 0/6
7768 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93219 | 0/6
7769 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93231 | 0/6
7770 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93243 | 0/6
7771 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93255 | 0/6
7772 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93267 | 0/6
7773 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93279 | 0/6
7774 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93291 | 0/6
7775 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93303 | 0/6
7776 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93315 | 0/6
7777 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93327 | 0/6
7778 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93339 | 0/6
7779 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93351 | 0/6
7780 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93363 | 0/6
7781 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93375 | 0/6
7782 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93387 | 0/6
7783 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93399 | 0/6
7784 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93411 | 0/6
7785 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93423 | 0/6
7786 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93435 | 0/6
7787 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93447 | 0/6
7788 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93459 | 0/6
7789 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93471 | 0/6
7790 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93483 | 0/6
7791 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93495 | 0/6
7792 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93507 | 0/6
7793 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93519 | 0/6
7794 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93531 | 0/6
7795 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93543 | 0/6
7796 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93555 | 0/6
7797 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93567 | 0/6
7798 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93579 | 0/6
7799 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93591 | 0/6
7800 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93603 | 0/6
7801 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93615 | 0/6
7802 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93627 | 0/6
7803 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93639 | 0/6
7804 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93651 | 0/6
7805 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93663 | 0/6
7806 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93675 | 0/6
7807 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93687 | 0/6
7808 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93699 | 0/6
7809 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93711 | 0/6
7810 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93723 | 0/6
7811 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93735 | 0/6
7812 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93747 | 0/6
7813 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93759 | 0/6
7814 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93771 | 0/6
7815 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93783 | 0/6
7816 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93795 | 0/6
7817 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93807 | 0/6
7818 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93819 | 0/6
7819 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93831 | 0/6
7820 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93843 | 0/6
7821 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93855 | 0/6
7822 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93867 | 0/6
7823 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93879 | 0/6
7824 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93891 | 0/6
7825 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93903 | 0/6
7826 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93915 | 0/6
7827 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93927 | 0/6
7828 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93939 | 0/6
7829 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93951 | 0/6
7830 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93963 | 0/6
7831 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93975 | 0/6
7832 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93987 | 0/6
7833 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 93999 | 0/6
7834 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94011 | 0/6
7835 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94023 | 0/6
7836 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94035 | 0/6
7837 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94047 | 0/6
7838 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94059 | 0/6
7839 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94071 | 0/6
7840 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94083 | 0/6
7841 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94095 | 0/6
7842 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94107 | 0/6
7843 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94119 | 0/6
7844 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94131 | 0/6
7845 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94143 | 0/6
7846 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94155 | 0/6
7847 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94167 | 0/6
7848 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94179 | 0/6
7849 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94191 | 0/6
7850 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94203 | 0/6
7851 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94215 | 0/6
7852 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94227 | 0/6
7853 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94239 | 0/6
7854 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94251 | 0/6
7855 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94263 | 0/6
7856 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94275 | 0/6
7857 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94287 | 0/6
7858 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94299 | 0/6
7859 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94311 | 0/6
7860 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94323 | 0/6
7861 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94335 | 0/6
7862 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94347 | 0/6
7863 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94359 | 0/6
7864 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94371 | 0/6
7865 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94383 | 0/6
7866 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94395 | 0/6
7867 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94407 | 0/6
7868 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94419 | 0/6
7869 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94431 | 0/6
7870 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94443 | 0/6
7871 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94455 | 0/6
7872 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94467 | 0/6
7873 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94479 | 0/6
7874 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94491 | 0/6
7875 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94503 | 0/6
7876 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94515 | 0/6
7877 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94527 | 0/6
7878 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94539 | 0/6
7879 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94551 | 0/6
7880 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94563 | 0/6
7881 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94575 | 0/6
7882 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94587 | 0/6
7883 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94599 | 0/6
7884 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94611 | 0/6
7885 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94623 | 0/6
7886 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94635 | 0/6
7887 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94647 | 0/6
7888 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94659 | 0/6
7889 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94671 | 0/6
7890 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94683 | 0/6
7891 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94695 | 0/6
7892 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94707 | 0/6
7893 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94719 | 0/6
7894 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94731 | 0/6
7895 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94743 | 0/6
7896 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94755 | 0/6
7897 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94767 | 0/6
7898 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94779 | 0/6
7899 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94791 | 0/6
7900 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94803 | 0/6
7901 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94815 | 0/6
7902 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94827 | 0/6
7903 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94839 | 0/6
7904 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94851 | 0/6
7905 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94863 | 0/6
7906 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94875 | 0/6
7907 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94887 | 0/6
7908 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94899 | 0/6
7909 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94911 | 0/6
7910 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94923 | 0/6
7911 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94935 | 0/6
7912 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94947 | 0/6
7913 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94959 | 0/6
7914 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94971 | 0/6
7915 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94983 | 0/6
7916 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 94995 | 0/6
7917 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95007 | 0/6
7918 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95019 | 0/6
7919 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95031 | 0/6
7920 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95043 | 0/6
7921 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95055 | 0/6
7922 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95067 | 0/6
7923 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95079 | 0/6
7924 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95091 | 0/6
7925 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95103 | 0/6
7926 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95115 | 0/6
7927 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95127 | 0/6
7928 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95139 | 0/6
7929 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95151 | 0/6
7930 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95163 | 0/6
7931 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95175 | 0/6
7932 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95187 | 0/6
7933 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95199 | 0/6
7934 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95211 | 0/6
7935 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95223 | 0/6
7936 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95235 | 0/6
7937 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95247 | 0/6
7938 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95259 | 0/6
7939 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95271 | 0/6
7940 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95283 | 0/6
7941 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95295 | 0/6
7942 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95307 | 0/6
7943 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95319 | 0/6
7944 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95331 | 0/6
7945 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95343 | 0/6
7946 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95355 | 0/6
7947 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95367 | 0/6
7948 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95379 | 0/6
7949 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95391 | 0/6
7950 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95403 | 0/6
7951 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95415 | 0/6
7952 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95427 | 0/6
7953 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95439 | 0/6
7954 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95451 | 0/6
7955 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95463 | 0/6
7956 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95475 | 0/6
7957 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95487 | 0/6
7958 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95499 | 0/6
7959 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95511 | 0/6
7960 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95523 | 0/6
7961 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95535 | 0/6
7962 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95547 | 0/6
7963 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95559 | 0/6
7964 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95571 | 0/6
7965 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95583 | 0/6
7966 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95595 | 0/6
7967 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95607 | 0/6
7968 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95619 | 0/6
7969 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95631 | 0/6
7970 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95643 | 0/6
7971 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95655 | 0/6
7972 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95667 | 0/6
7973 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95679 | 0/6
7974 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95691 | 0/6
7975 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95703 | 0/6
7976 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95715 | 0/6
7977 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95727 | 0/6
7978 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95739 | 0/6
7979 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95751 | 0/6
7980 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95763 | 0/6
7981 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95775 | 0/6
7982 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95787 | 0/6
7983 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95799 | 0/6
7984 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95811 | 0/6
7985 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95823 | 0/6
7986 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95835 | 0/6
7987 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95847 | 0/6
7988 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95859 | 0/6
7989 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95871 | 0/6
7990 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95883 | 0/6
7991 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95895 | 0/6
7992 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95907 | 0/6
7993 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95919 | 0/6
7994 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95931 | 0/6
7995 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95943 | 0/6
7996 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95955 | 0/6
7997 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95967 | 0/6
7998 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95979 | 0/6
7999 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 95991 | 0/6
8000 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96003 | 0/6
8001 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96015 | 0/6
8002 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96027 | 0/6
8003 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96039 | 0/6
8004 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96051 | 0/6
8005 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96063 | 0/6
8006 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96075 | 0/6
8007 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96087 | 0/6
8008 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96099 | 0/6
8009 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96111 | 0/6
8010 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96123 | 0/6
8011 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96135 | 0/6
8012 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96147 | 0/6
8013 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96159 | 0/6
8014 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96171 | 0/6
8015 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96183 | 0/6
8016 h-m-p  0.0160 8.0000     -nan +++++         -nan  m 8.0000 96195 | 0/6
